Raw Filename|Renamed Filename
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s01t1.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0001--fsk--0.008/P001--fsk--0.008/demoplate_01--fsk--0.008--W0001--P001--T0000--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s01t2.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0001--fsk--0.008/P001--fsk--0.008/demoplate_01--fsk--0.008--W0001--P001--T0001--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s01t3.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0001--fsk--0.008/P001--fsk--0.008/demoplate_01--fsk--0.008--W0001--P001--T0002--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s01t4.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0001--fsk--0.008/P001--fsk--0.008/demoplate_01--fsk--0.008--W0001--P001--T0003--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s01t5.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0001--fsk--0.008/P001--fsk--0.008/demoplate_01--fsk--0.008--W0001--P001--T0004--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s01t6.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0001--fsk--0.008/P001--fsk--0.008/demoplate_01--fsk--0.008--W0001--P001--T0005--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s01t7.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0001--fsk--0.008/P001--fsk--0.008/demoplate_01--fsk--0.008--W0001--P001--T0006--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s02t1.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0013--fsk--0.008/P001--fsk--0.008/demoplate_01--fsk--0.008--W0013--P001--T0000--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s02t2.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0013--fsk--0.008/P001--fsk--0.008/demoplate_01--fsk--0.008--W0013--P001--T0001--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s02t3.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0013--fsk--0.008/P001--fsk--0.008/demoplate_01--fsk--0.008--W0013--P001--T0002--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s02t4.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0013--fsk--0.008/P001--fsk--0.008/demoplate_01--fsk--0.008--W0013--P001--T0003--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s02t5.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0013--fsk--0.008/P001--fsk--0.008/demoplate_01--fsk--0.008--W0013--P001--T0004--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s02t6.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0013--fsk--0.008/P001--fsk--0.008/demoplate_01--fsk--0.008--W0013--P001--T0005--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s02t7.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0013--fsk--0.008/P001--fsk--0.008/demoplate_01--fsk--0.008--W0013--P001--T0006--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s03t1.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0025--fsk--0.02/P001--fsk--0.02/demoplate_01--fsk--0.02--W0025--P001--T0000--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s03t2.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0025--fsk--0.02/P001--fsk--0.02/demoplate_01--fsk--0.02--W0025--P001--T0001--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s03t3.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0025--fsk--0.02/P001--fsk--0.02/demoplate_01--fsk--0.02--W0025--P001--T0002--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s03t4.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0025--fsk--0.02/P001--fsk--0.02/demoplate_01--fsk--0.02--W0025--P001--T0003--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s03t5.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0025--fsk--0.02/P001--fsk--0.02/demoplate_01--fsk--0.02--W0025--P001--T0004--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s03t6.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0025--fsk--0.02/P001--fsk--0.02/demoplate_01--fsk--0.02--W0025--P001--T0005--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s03t7.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0025--fsk--0.02/P001--fsk--0.02/demoplate_01--fsk--0.02--W0025--P001--T0006--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s04t1.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0037--fsk--0.02/P001--fsk--0.02/demoplate_01--fsk--0.02--W0037--P001--T0000--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s04t2.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0037--fsk--0.02/P001--fsk--0.02/demoplate_01--fsk--0.02--W0037--P001--T0001--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s04t3.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0037--fsk--0.02/P001--fsk--0.02/demoplate_01--fsk--0.02--W0037--P001--T0002--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s04t4.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0037--fsk--0.02/P001--fsk--0.02/demoplate_01--fsk--0.02--W0037--P001--T0003--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s04t5.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0037--fsk--0.02/P001--fsk--0.02/demoplate_01--fsk--0.02--W0037--P001--T0004--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s04t6.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0037--fsk--0.02/P001--fsk--0.02/demoplate_01--fsk--0.02--W0037--P001--T0005--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s04t7.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0037--fsk--0.02/P001--fsk--0.02/demoplate_01--fsk--0.02--W0037--P001--T0006--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s05t1.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0049--fsk--0.05/P001--fsk--0.05/demoplate_01--fsk--0.05--W0049--P001--T0000--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s05t2.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0049--fsk--0.05/P001--fsk--0.05/demoplate_01--fsk--0.05--W0049--P001--T0001--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s05t3.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0049--fsk--0.05/P001--fsk--0.05/demoplate_01--fsk--0.05--W0049--P001--T0002--C00.tif
